@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MT206 |Auto Constrain mode is enabled
@N: BZ173 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M(rtl)) mapped in logic.
@N: BZ173 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M(rtl)) mapped in logic.
@N: MO106 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_id.vhd":39:8:39:11|Found ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M(rtl)) with 32 words by 7 bits.
@N: BZ173 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_id.vhd":40:8:40:11|ROM gpio_id_inst.IDDO_1[6:0] (in view: work.gpio_top(rtl)) mapped in logic.
@N: BZ173 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_id.vhd":40:8:40:11|ROM gpio_id_inst.IDDO_1[6:0] (in view: work.gpio_top(rtl)) mapped in logic.
@N: MO106 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_id.vhd":40:8:40:11|Found ROM gpio_id_inst.IDDO_1[6:0] (in view: work.gpio_top(rtl)) with 32 words by 7 bits.
@N: BZ173 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_dec.vhd":33:1:33:4|ROM temp_dec_inst.SEL_1[31:0] (in view: work.tmpctrl_4ch_reg_S127M(rtl)) mapped in logic.
@N: BZ173 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_dec.vhd":33:1:33:4|ROM temp_dec_inst.SEL_1[31:0] (in view: work.tmpctrl_4ch_reg_S127M(rtl)) mapped in logic.
@N: MO106 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_dec.vhd":33:1:33:4|Found ROM temp_dec_inst.SEL_1[31:0] (in view: work.tmpctrl_4ch_reg_S127M(rtl)) with 32 words by 32 bits.
@N: BZ173 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\tmpctrl_4ch_id.vhd":45:8:45:11|ROM tmpctrl_4ch_id_inst.IDDO_1[6:0] (in view: work.tmpctrl_4ch_top_S127M(rtl)) mapped in logic.
@N: MO106 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\tmpctrl_4ch_id.vhd":45:8:45:11|Found ROM tmpctrl_4ch_id_inst.IDDO_1[6:0] (in view: work.tmpctrl_4ch_top_S127M(rtl)) with 32 words by 7 bits.
@N: BZ173 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\slaveid_top\slaveid_id.vhd":40:8:40:11|ROM slaveid_id_inst.IDDO_1[6:0] (in view: work.slaveid_top(rtl)) mapped in logic.
@N: MO106 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\slaveid_top\slaveid_id.vhd":40:8:40:11|Found ROM slaveid_id_inst.IDDO_1[6:0] (in view: work.slaveid_top(rtl)) with 32 words by 7 bits.
@N: MO231 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\slv_com\rst_cnt.vhd":108:2:108:3|Found counter in view:work.slv_com_top(rtl) instance rst_cnt_inst.clk2An_cntr[8:0] 
@N: MO231 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\slv_com\rst_cnt.vhd":96:2:96:3|Found counter in view:work.slv_com_top(rtl) instance rst_cnt_inst.clk2Ap_cntr[8:0] 
@N: MO231 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\slv_com\rst_cnt.vhd":84:2:84:3|Found counter in view:work.slv_com_top(rtl) instance rst_cnt_inst.clk2n_cntr[8:0] 
@N: MO231 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\slv_com\rst_cnt.vhd":72:2:72:3|Found counter in view:work.slv_com_top(rtl) instance rst_cnt_inst.clk2p_cntr[8:0] 
@N: MO231 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\slv_com\rst_cnt.vhd":60:2:60:3|Found counter in view:work.slv_com_top(rtl) instance rst_cnt_inst.clk_cntr[8:0] 
@N: MO231 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\slv_com\slv_ctrl\slv_tx_ctrl.vhd":78:8:78:9|Found counter in view:work.slv_tx_ctrl(rtl) instance LA[4:0] 
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\slv_com\slv_ctrl\slv_rx_ctrl.vhd":108:2:108:3|Removing sequential instance prpty_data[7] (in view: work.slv_rx_ctrl(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\slv_com\slv_ctrl\slv_rx_ctrl.vhd":108:2:108:3|Removing sequential instance prpty_data[5] (in view: work.slv_rx_ctrl(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\slv_com\slv_ctrl\slv_rx_ctrl.vhd":108:2:108:3|Removing sequential instance prpty_data[4] (in view: work.slv_rx_ctrl(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\slv_com\slv_ctrl\slv_rx_ctrl.vhd":108:2:108:3|Removing sequential instance prpty_data[3] (in view: work.slv_rx_ctrl(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\slv_com\slv_ctrl\slv_rx_ctrl.vhd":108:2:108:3|Removing sequential instance prpty_data[2] (in view: work.slv_rx_ctrl(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\slv_com\slv_ctrl\slv_rx_ctrl.vhd":108:2:108:3|Removing sequential instance prpty_data[1] (in view: work.slv_rx_ctrl(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\slv_com\slv_ctrl\slv_rx_ctrl.vhd":108:2:108:3|Removing sequential instance prpty_data[0] (in view: work.slv_rx_ctrl(rtl)) because it does not drive other instances.
